Java Wrapper Classes

Wrapper classes provide a way to use primitive data types (int, boolean, etc..) as objects.

Primitive Data Type	 Wrapper Class
byte	            Byte
short	            Short
int	                Integer
long	            Long
float	            Float
double	            Double
boolean	            Boolean
char	            Character

Sometimes you must use wrapper classes, for example when working with Collection objects, such as ArrayList, where primitive types cannot be used (the list can only store objects)
